1 Kg Levedo (levedura) De Cerveja 100% Puro;Levedo de cerveja
Abacate a Granel com 2 Unidades;Abacate 
Abacate Kg;Abacate
Abóbora Cabaça - kg;Cabaça
ABOBORA CABOTIA KG;Abóbora
Abóbora Cabotian;Abóbora
Abóbora D’água kg;Abóbora-d'água
Abóbora Japonesa Orgânica Kg;Abóbora
Abóbora Japonesa Unidade;Abóbora
ABÓBORA JERIMUM DE LEITE - SERGIPANA 7G;Abóbora
Abóbora Moranga Unidade;Abóbora-moranga
Abóbora Sergipana em cubos (1 saco aprox. 300g);Abóbora
Abobrinha Brasileira Orgânica;Abobrinha orgânica
Abobrinha Italiana 800g;Abobrinha
Abobrinha Italiana Orgânica TAEQ 600g;Abobrinha orgânica
Açafrão Kitano 50g;Açafrão em pó
Acelga Higienizada QUALITÁ 170g;Acelga
Acelga Orgânica(uni);Acelga orgânica
Acelga Strapasson 300g;Acelga
Acém - Cubos - 01kg;Acém
Acerola 540g;Acerola
Achoc Po Nescau Pc 730g;Chocolate e achocolatado em pó
Achocolatado em Pó NESCAU 33% Menos Açúcares 380g;Chocolate e achocolatado em pó
Achocolatado em Pó NESQUIK Morango 380g;Chocolate e achocolatado em pó
Achocolatado em Pó Ovomaltine Flocos Crocante 300g;Chocolate e achocolatado em pó
Achocolatado Tody Original Pote 800g;Chocolate e achocolatado em pó
Acucar Cristal Alegre Pacote 1kg;Açúcar cristal
Açúcar Cristal Olho Dagua 1kg;Açúcar cristal
Açúcar de Baunilha Faycal Pó Saddi 30g;Açúcar de baunilha
Açúcar de Coco- 500gr;Açúcar de coco
Açúcar de Coco Tia Sônia 200g;Açúcar de coco
Açúcar Globo Extra Fino 5kg;Açúcar refinado
Açúcar Light Stevia Natus Sabore 500g;Açúcar light
Açúcar Natural Demerara CARAVELAS Pacote 1kg;Açúcar demerara
Açúcar Orgânico Demerara ITAJÁ Pacote 1kg;Açúcar demerara orgânico
Açúcar Orgânico Demerara;Açúcar demerara orgânico
Acucar Refin Granul Estrela 1kg;Açúcar refinado
Açúcar Refinado UNIÃO Pacote 1kg;Açúcar refinado
Açúcar Ruf de Baunilha 80g;Açúcar de baunilha
Adoçante em Pó Zero Cal Eritritol Zero Lactose 250g;adoçante artificial
Adoçante Liquido Adocyl Sucralose 160ml;adoçante artificial
Adoçante Líquido LINEA 75ml;Adoçante artificial
Adoçante Líquido Stévia LINEA 25ml;adoçante artificial
Adoçante Líquido Sucralose LINEA 25ml;Adoçante artificial
Água De Coco Esterilizada Kero Coco Caixa 1L;Água de coco
Água de Coco Kero Coco 330ml;Água de coco
Água de Coco Quadrado 32 Caixinhas 200ml Sabores Mega;Água de coco
AGUA MINERAL INGA NATURAL COPO 200ML;Refrigerante e água mineral
Água Mineral Natural Crystal com Gás 1,5l;Refrigerante e água mineral
Água Mineral Natural San Pellegrino Gaseificada 250ml;Refrigerante e água mineral
Água Mineral Natural Sem Gás Crystal 500ml;Refrigerante e água mineral
Água Mineral Sferriê com Gás 1,5L;Refrigerante e água mineral
Água Saborizada Com Gás Crystal Limao 510ml;Refrigerante e água mineral
Aguardente Bagaceira Português Neto Costa 1000ml;Aguardente
Aguardente Carvalho Haus Hellwig 500ml;Aguardente
Aguardente de Cana Adoçada Pitú Garrafa 965ml;Aguardente
Aguardente de Cana Ypióca Prata Empalhada 960ml;Aguardente
Alcachofra 1un;Alcachofra
Alcaparras La Pastina Peso Drenado 60G;Alcaparra
Alcatra Bovina Manipulada ( fatiada inteira ) 600g;Alcatra
Alcatra Suina Chur Facil Aurora Con800g;Carne de porco
Alcatra Suína Pif Paf Grill Temperado Congelado 900g;Carne de porco
Alecrim (uni);Alecrim
Alface Americana Up Fruit Orgânica 250g;Alface orgânica
Alface Lisa Higienizada QUALITÁ 170g;Alface
Alface Lisa Sempre Und;Alface
Alface Mimosa Org Und;Alface orgânica
Alface Zaruvny Hidropônica 1un;Alface
ALGA NORI KIZAMI TOWA - 10 GRAMAS;Alga
Alho Branco Com Casca (1 unidade aprox. 50g);Alho
Alho Poró 300g;Alho-porró
Alho Poro DEVILE Unidade;Alho-porró
Almôndega de Soja Seara Incrível Caixa 320g;Almôndega de soja
Almôndega Seara 500g;Almôndega
Almôndegas Bovina AURORA Caixa 500g;Almôndega
Amaciante de Carnes MAGGI Fondor Tempero 120g;Amaciante de carne
Ameixa Fresca 490g;Ameixa
AMEIXA FRESCA NACIONAL (1 KG);Ameixa
Amendoa Laminada Benassi 110g;Amêndoa
Amêndoas Natural Crua A Melhor - 1kg;Amêndoa
Amendoim Japonês YOKI Pacote 500g;Amendoim salgado
Amendoim Torrado Salgado Da Nona 1kg;Amendoim (em grão)
Amendoim Vermelho Crú C/ Pele - 4 Kg;Amendoim (em grão)
Amido De Milho Corn Mil Indemil - 25kg #632;Amido de milho
Amido de Milho Maizena Tradicional 200g;Amido de milho
ANCHOVA INTEIRA CONGELADA;Peixe-anchova
Aneis De Lula Congelado Seara 400g;Lula
Aperitivo Brasilberg Underberg 920ml;Outras bebidas alcoólicas
Aperitivo St Raphael 750ml;Outras bebidas alcoólicas
Apresuntado Peperi Kg;Lanche peperi (presuntos suíno e de frango)
Apresuntado Sadia Fatiado 260g;Apresuntado
ARANHA BOVINA CONGELADA MAFRINORTE KG;Alcatra
Arraia In Natura;Peixe-arraia
Arroz Agulhinha Polido Orgânico Biodinâmico 1kg - Volkmann;Arroz orgânico
Arroz Agulhinha Tipo 1 Codil 1kg;Arroz
Arroz Biju Especial Para Risoto;Arroz
Arroz Branco ou Parboilizado Máximo Kg;Arroz
Arroz Branco Ouro Nobre 5Kg;Arroz
Arroz Branco Tipo Japonês (Granel - Preço/100g);Arroz japonês
Arroz Glutinoso Motigome Integral Inteiro Bonsai 1Kg;Arroz integral
ARROZ MINAMI MAI CURTO AZUMA - 5KG;Arroz
Arroz Negro Integral Orgânico CooperNatural 1Kg;Arroz orgânico
Arroz Preto Selvagem (Granel - Preço/100g);Arroz negro
Arroz Tio João Integral Orgânico - 1kg;Arroz orgânico
Arroz Tio João Integral Parboilizado 1kg;Arroz integral
Arroz Tipo 1 Namorado 5Kg;Arroz
Arroz Tipo 1 Tradicional Paranaíba 5kg;Arroz
Arroz Urbano Integral Pa 1kg C/8;Arroz integral
Arroz Vermelho Scotti Ermes Pc 500g;Arroz
Asa De Frango Congelada Sadia 1kg;Asa de galinha ou frango
ASA DE FRANGO CONGELADO SOMAVE KG;Asa de galinha ou frango
Aspargo Verde Importado Maço;Aspargo (in-natura)
Aspargos Branco CASINO Vidro 395g;Aspargo em conserva
ASPARGOS FRESCOS 450G;Aspargo (in-natura)
Atemoia 500g;Atemoia
Atum Coqueiro Ralado Natural 170g;Atum em conserva
Atum Solido Zuppa Lata 170 Oleo .;Atum em conserva
Ave Chester Perdigão Mineiro 3,8kg;Chester
Aveia Em Flocos Integral Vitapão 1kg;Aveia em flocos
Aveia Em Flocos Regulares Quaker Caixa 165G;Aveia em flocos
AVEIA EM GRÃO 500G;Aveia (em grão)
Aveia Flocos Nestlé 340g;Aveia em flocos
Avela S/casca Benassi 120g;Avelã
Avocado Baby JAGUACY 800g;Abacate
Azedinha (uni);Azedinha
Azeite de Dendê Cepêra 100ml;azeite de dendê
Azeite De Oliva Gallo Puro 500ml;azeite de oliva
Azeite Ext Virgem Serrata Selecao 500ml;azeite de oliva
Azeite Extra Virgem O-Live 400ml;azeite de oliva
Azeite Português de Oliva Extra Virgem ANDORINHA Vidro 500ml;azeite de oliva
Azeitona Preta Inteira Em Conserva QUALITÁ Pote 200g;Azeitona
Azeitona Verde Zuppa Vidro 200g;Azeitona
Bacalhau Porto Gadus Macrocephalus 8/10kg;Bacalhau
Baço Bovino Friboi;Outras vísceras
Bala 7 belo framboesa 150G arcor;Balas
BALA DE TAMARINDO 100G;Balas
Bala Dori Hortelã Mint Recheada 150g;balas
Bala Fine Drops Sabor Cereja Woogie 200g - Importada Aústria;Balas
Bala Halls Morango 28g;balas
Bala Skittles Frutas Silvestres 38gr;balas
Banana Caturra;Banana-d'água
Banana Orgânica BanaLeve 600g;Banana orgânica
Banana Pacovan 1 unidade;Banana-prata
Banana passa 86G - banana brasil;Fruta seca
Banana Prata Orgânica TAEQ 600g;Banana-prata orgânica
Banana Prata Pacovan 700g;Banana-prata
Banana Terra 1kg;Banana-da-terra
Banha Sadia 1kg;banha de porco
Barra Cereais Ritter Morango E Aveia Leve 4 Pague 3 80g;Barra de cereais
Barra De Cereais Agtal Mixed Nuts Cranberry 60g;barra de cereais
Barra de Cereal Banana com Cobertura Chocolate ao Leite BANANA BRASIL 81g;Barra de cereais
Barra de cereal de caju;Barra de cereais
Barra de Chocolate Amargo Amaro 40% cacau Lacta 90g;Chocolate em barra e bombom
Barra De Chocolate Barra Hershey`s Ovomaltine 87g;Chocolate em barra e bombom
Barra de Chocolate Meio Amargo Qualitá 90g;Chocolate em barra e bombom
Barra de Proteína Veganpro Cacau Nutrify 40g;barra de cereais
barra nuts original 60g nutry;Barra de cereais
Barriga Suína (Panceta) Temperada (800g) - Na Brasa;Carne de porco
Batata 1 Unidade 300g;Batata (não especificada)
Batata Asterix Pacote 2Kg;Batata (não especificada)
Batata Comum Granel 1kg;Batata-inglesa
Batata Doce Rosada a Granel 800g;Batata-doce
Batata Doce Roxa;Batata-doce
Batata Inglesa Orgânica TAEQ 600g;Batata-inglesa orgânica
Batata Inglesa Orgânica Hortifruti Natural da Terra;Batata-inglesa orgânica
Batata Yacon 500g;Batata yacon
Bebida Energética Fusion 1l;Energético e Isotônico
Bebida Láctea Fiore Ameixa 900g;Iogurte e bebidas lácteas
Bebida Láctea Nestlé Morango 900g;Iogurte e bebidas lácteas
Bebida Mista Nossa Fruta Cong 390g Acai/caja/tamar;Bebida mista
Bebida Mista Smirnoff Ice 275ml;Outras bebidas alcoólicas
Beiju de Tapioca Pão de Festa;Beiju
Berinjela 460g;Berinjela
BERTALHA UNIDADE;Bertalha
Bife À Rolê - 800grs;Bife rolê
Bife Brachola Cha Fora Bovino 600g;Bife rolê
Bife Cha Dentro Bovino 620g;Chã de dentro
Bife De Contra Filé SWIFT 900g;contrafilé
Bife de Soja Escuro 100g;Bife vegetal
Bife Especial Contra File Bovino 340g;Contrafilé
Bife Para Rolê de Coxão Duro Rubia Gallega QualitA 400g;bife rolê
Bife Rolê Cha Fora Bovino 540g;Bife rolê
Bife Vegetal Lata 400g Superbom;Bife vegetal
Bife Vegetal SUPERBOM Lata 300g;Bife vegetal
Biscoito Bauducco Cereale Cacau e Castanhas 170g;biscoito
Biscoito BAUDUCCO Cookie Original Pacote 66g;biscoito
Biscoito Bono 126g Nestlé;biscoito
Biscoito de Polvilho Tick Titos Tradicional 100g;biscoito
Biscoito Marilan Cracker Integral 420g;biscoito
Biscoito PIRAQUÊ Leite Maltado E Coco 160g;biscoito
Biscoito Piraquê Presuntinho 100g;biscoito
Biscoito QUALITÀ Rosquinha de Chocolate 335g;biscoito
Biscoito Recheado Vitarellabem Casado 60g;biscoito
Biscoito Recheio Flocos Vitarella Treloso Pacote 6;Biscoito
Biscoito Richester Krokitos 80g;Biscoito
Biscoito Vitarella Delicita Salgado 400g;Biscoito
Biscoito Wafer Estrela 98g Morango .;biscoito
BISTECA SUÍNA PREÇO POR KG;Carne de porco
Blanquet de Peru Sadia Light 200g;Blanquet de peru
Blend de legumes picados - 400g;Jardineira (seleta)
Blueberry Importado Mirtilo 125g;Mirtilo
Bok Choy (unidade);Couve-chinesa
Bolo Baunilha Recheio Chocolate Ana Maria Pacote 35g;Bolo
Bolo De Carimã 330g;Bolo
Bolo De Milho 540g;Bolo
Bolo Redondo Artesano Pullman de Erva Doce 280g;bolo
Bolo Seven Boys Coco 250g;bolo
Bolo Suavipan Mesclado Light 250g;bolo  
Bolo Suavipan Sabor Laranja Light 250g;bolo
Bombom de Chocolate Ouro Branco Unitário 20g;Chocolate em barra e bombom
Bombom Sortido Garoto 250g;Chocolate em barra e bombom
Brocolis Hibrido Organico (uni);Brócolis orgânico
Brócolis Japonês 1un;Brócolis
Brócolis Japonês Orgânico TAEQ 300g;Brócolis orgânico
Broto de Bambu MARUNAKA Fatiado 330g;Broto de bambu
Broto Feijao 250g;Broto de feijão
Brotos de Alfafa Orgânico (50g);Broto de alfafa
Bucho Bov Bomfrigo Fatiadoi 1,100 Kg;Tripa e bucho
Cabeça de Pintado Kg;Peixe-pintado
CABECA SUINA KG;Cabeça suína
CAÇÃO EM POSTAS 1KG;Peixe-cação
Cachaca Ypioca 700ml 160 Anos Malte;Outras bebidas alcoólicas
Café 3 Corações Extra Forte em Pó Torrado e Moído Vácuo 500g;Café moído
Café 3 Corações Tradicional a Vácuo 500g;Café moído
Café Com Leite Três Corações Zero Açúcar 265g;Café com leite em pó
Café em Cápsula Illy Espresso Clássico 57g;Café em cápsulas
Café em Grão Jandaia para Moer 500g;Café em grão
Café Melitta Solúvel Tradicional 50g;Café solúvel
Café Melitta Tradicional a Vácuo 500g;Café moído
Café Pelé Leve 500g Pague 450g;Café moído
Café Pilão Descafeinado a Vácuo 250g;Café moído
Café Solúvel L'or Intense 50g;Café solúvel
Café Torrado e Moído Melitta Descafeinado Clássico 250g;Café descafeinado
Café Torrado E Moído Nescafé Origens Chapada Diamantina 250g;Café moído
Cajú 300g;Caju
Caldo Knorr Legumes 6 cubos;Caldo concentrado
Camarão Cinza Sem Cabeça Cozido Congelado Contém entre 25/40 200G;Camarão
Camarão Descascado Cozido Congelado DELLMARE Pacote 200g;Camarão
Camarão Maris Inteiro Cozido Congelado 200g;Camarão
Camarao S/cab Cong Camanor 41/50 400g;Camarão
Camarão Seco Do Mar Defumado Médio 1kg;Camarão seco
Camarão Sem Cabeça 7 Barbas Congelado Pescador 500g;Camarão
Camomila Orgânica Maço;Camomila
Camurim com Cabeça In Natura;Peixe-robalo
Canela em Pó Crowne 30g;Canela em pó
Cappuccino 3 Corações Diet 150g;Café solúvel
Cápsulas de Café L´or Espresso India;Café em cápsulas
Caqui Rama Forte 610g;Caqui
Cará 1 Unidade 700g;Cará
CARÁ SÃO TOMÉ KG;Cará
CARAMBOLA (1 KG);Carambola
Carne Bovina Cupim Maturada Kg;cupim
Carne Bovina Moída De Patinho Resfriada QUALITÁ Bandeja 500g;Carne moída de primeira
Carne Caranguejo Milly Pesc 500g;Caranguejo
Carne De 1a - Moída - Kg;Carne moída de primeira
Carne De Rã Congelada Frigorã Pacote 500g;Rã
Carne de Siri Congelado SANTA LUZIA 500g;Siri
Carne Moída de Segunda Angus Kg;carne moída de segunda
Carne Moída Especial* (Capa do acém);Carne moída de segunda
Carne Suina Cartago Defum 500g;Carne de porco
Carne Suina Orelha Cartago Defum Kg;Carne de porco
Carne Suina Salgada Rabo;Carne de porco salgada e defumada
Carpa Húngara inteira;Peixe-carpa
Carré de Cordeiro Congelado 300g;Carne de carneiro
Carre Suino Congelado Pc 3,5 Kg;Carne de porco
Castanha Da Índia Inteira ( Semente ) 500g;Castanha-da-índia
Castanha de Caju W1 Norteminas 150g;Castanha de caju
Castanha do Pará Imbiara 100g;Castanha-do-pará
CASTANHA DO PARÁ QUEBRADA;Castanha-do-pará
Castanha do Pará sem Casca QUALITÁ 120g;Castanha-do-pará
CASTANHA PORTUGUESA IN NATURA 100G - UN;Castanha portuguesa
Castanha-de-Caju Granulada Xerém Qualitá Bandeja 200g;Castanha de caju
Catalonha Orgânica Unidade - Raízs;Catalonha
Cauda de Lagosta Kg;Lagosta
Cebola Roxa Nacional 400g;Cebola
Cenoura Organica 600g;Cenoura orgânica
Cenoura Ralada 200g;Cenoura
Cereal Infantil Mucilon Arroz E Aveia 230g;Farinha de arroz
Cereal Integral NESTLE Aveia Flocos 340g;Aveia em flocos
Cereal Neston 3 Cereais Sachê 600g;Flocos de cereais
Cerv Prima Gf 500ml;Cerveja
Cerveja Antarctica 473ml (Lata);Cerveja
Cerveja Artesanal Brewpoint Red Ale 500ml;Cerveja
Cerveja Barbarella Framboesa 355ml;Cerveja
Cerveja Eisenbahn Pilsen Puro Malte Long Neck 355ml;Cerveja
Cerveja Golden Ale Baden Baden Garrafa 600ml;Cerveja
Cerveja HEINEKEN Lata 350ml;Cerveja
Cerveja Itaipava 0,0% Álcool 350ml (Lata);Cerveja
Cevada em Grãos 500g;Cevada (em grão)
Cevada Solúvel Superbom A Granel 1kg - Qualidade Premium;Cevada (em grão)
Chá Branco Casa Madeira Lichia e Jasmim 500ml;Chá
Chá Chinezinho Hortelã 13g;Chá
Cha Dr Oetker Mate 20g;Chá mate (erva mate)
Chá Dr. Oetker Capim Cidr Cx 15g;Chá
Cha Leao Agua Gelada Fuze Cha Preto E Frutas Vermelhas 25gr;Chá
Chá Leão Camomila 10 Sachês 10g;Chá
Chá Leão Mate Granel 250g;Mate
Chá Mate Barão 500g Tererê;Mate
Chá New English Camomila Romana 15g;Chá
Chá New English Rosa Mosqueta e Hibisco 15g;Chá
Chá Prenda Erva Doce 10 Sachês 18g;Chá
Cha Preto Twinings Cx Sache 20g Breakfast .;Chá preto
Chá REAL Vários Sabores c/ 10 Saquinhos;Chá
Chá Sene Folhas CHINATOWN Pacote 20g;Chá
Chá Twinings Morango e Manga 18g;Chá
Chantilly Spray President 250g;Chantili
Chantilly Vigor 250g Spray Tradicional;chantili
Cheiro Verde BEIJA FLOR 70g;Cheiro-verde
Cherne em Postas Fresco Companhia do Peixe 500g;Peixe-cherne
Chia em Grãos Integral Omega 3 Vegano Jasmine 150g;Chia
Chiclete de Canela 8g - 21 unidades - Trident;Balas
Chiclete Trident Xfresh Crystal Menta 9 Unidades;balas
Chiclete Tutti Frutti 18g C/78 - DannyBall;Balas
Chicória Orgânica HORTA E SAÚDE Unidade;Chicória
Chips De Batata Mae Terra Organico 32gr;batata chips
Chocolate Bis Laka 126g;Chocolate em barra e bombom
Chocolate Kit Kat ao Leite Nestlé 24 un de 41,5g cada;Chocolate em barra e bombom
Chopp Heineken Growler 1 Litro;Cerveja
Chuchu Extra Bandeja 600g;Chuchu
Coalhada Desnatada Betânia Pote 140g;Coalhada
Coalhada Fiore Light 140g;Coalhada
Coalhada Potiguar 240g Desnatado .;Coalhada
Coalhada Verde Campo Sem Lactose 140g;Coalhada sem lactose
Coca-Cola Sem Açúcar PET 1,5L;Refrigerante e água mineral
Cocada Flormel Zero 75g;Cocada
Cocada Tradicional Doce Mais 50 Unds 1,05kg;Cocada
Coco Ralado Sococo Desidratado 50g;Coco ralado
Coco Seco 1kg;coco-da-baía
Coco Verde Un;coco-da-baía
CODORNA A PASSARINHO GOOD CONGELADA 1KG;Codorna abatida, congelada ou viva
Coentro 1 maço;Coentro
Coentro DEVILE 15g;Coentro
Coentro Hidropônico DEVILE Unidade;Coentro
Coentro Orgânico Molho;Coentro orgânico
Cogumelo Paris Champetit 250g;Cogumelo (fresco)
Cogumelo Paris Zucca 200g;Cogumelo (fresco)
Cogumelo Shimeji Preto bandeija;Cogumelo (fresco)
Cogumelo Shimeji Preto Zucca 200g;Cogumelo (fresco)
Cogumelo Shitake Orgânico Zucca 200g;Cogumelo orgânico
Colorau Nordestino Sc 100g;Colorau
Cominho Moído Koru Pc 15g;Cominho
Conhaque Presidente 970ml;Outras bebidas alcoólicas
Contra Filé Bovino Orgânico Resfriado Korin;Contrafilé orgânico
Contra Filé Bovino Resfriado Noix a Vácuo 900g;Contrafilé
Contra Filé em Bife Bandeja 500g;contrafilé
Contra Filé Maturatta FRIBOI Resfriado Pedaço 1,2kg;Contrafilé
Copa Lombo Suíno Congelada 550g;Carne de porco
Coração Alcatra Bov Maturatta 1,5 kg;Outras vísceras
